datetime,bom_forecasted_precipitation_quantity,sm_soil_moisture,bom_forecasted_relative_humidity,bom_forecasted_relative_temperature
2022-11-05 13:00:00+00:00,0.1100006103515625,10.1979717878492,73.30000305175781,16.5
2022-11-05 14:00:00+00:00,0.1100006103515625,10.174700122525001,77.0999984741211,15.600000381469728
2022-11-05 15:00:00+00:00,0.1100006103515625,10.16694270875,80.5999984741211,14.800000190734863
2022-11-05 16:00:00+00:00,0.1100006103515625,10.151425673218,86.0,13.90000057220459
2022-11-05 17:00:00+00:00,0.1100006103515625,10.135902577199202,88.30000305175781,13.40000057220459
2022-11-05 18:00:00+00:00,0.1100006103515625,10.138494059008998,91.1999969482422,12.800000190734863
2022-11-05 19:00:00+00:00,0.1233367919921875,10.108294521101067,90.0,13.100000381469728
2022-11-05 20:00:00+00:00,0.1366729736328125,10.1152143938984,86.0,14.100000381469728
2022-11-05 21:00:00+00:00,0.1500091552734375,10.112623660877,75.19999694824219,16.30000114440918
2022-11-05 22:00:00+00:00,0.20667521158854166,10.166935400635197,67.09999847412111,18.100000381469727
2022-11-05 23:00:00+00:00,0.2633412679036458,10.201416692979734,59.70000076293945,20.100000381469727
2022-11-06 00:00:00+00:00,0.32000732421875,10.211760639542666,53.5,22.200000762939453
2022-11-06 01:00:00+00:00,0.3300069173177083,10.3117072716384,47.70000076293945,23.899999618530277
2022-11-06 02:00:00+00:00,0.3400065104166667,10.335823383303733,45.4000015258789,24.60000038146973
2022-11-06 03:00:00+00:00,0.350006103515625,10.291028667490396,45.4000015258789,24.5
2022-11-06 04:00:00+00:00,0.3166707356770833,10.263457837066667,46.0,24.5
2022-11-06 05:00:00+00:00,0.2833353678385417,10.141075945491599,47.70000076293945,24.0
2022-11-06 06:00:00+00:00,0.25,10.0703716910016,49.70000076293945,23.30000114440918
2022-11-06 07:00:00+00:00,0.2599995930989583,10.028953517625062,51.5,22.60000038146973
2022-11-06 08:00:00+00:00,0.2699991861979167,9.9495585357816,57.29999923706055,21.30000114440918
2022-11-06 09:00:00+00:00,0.279998779296875,9.918478869167998,62.09999847412109,20.100000381469727
2022-11-06 10:00:00+00:00,0.19000244140625,9.8459149672104,65.69999694824219,19.5
2022-11-06 11:00:00+00:00,0.100006103515625,9.830356928734798,69.09999847412111,19.0
2022-11-06 12:00:00+00:00,0.010009765625,9.801829458106997,71.30000305175781,18.80000114440918
2022-11-06 13:00:00+00:00,0.013341267903645834,9.8070160510714,75.5,18.200000762939453
2022-11-06 14:00:00+00:00,0.016672770182291668,9.773293995669999,78.9000015258789,17.399999618530273
2022-11-06 15:00:00+00:00,0.0200042724609375,9.787125449886402,81.80000305175781,15.5
2022-11-06 16:00:00+00:00,0.023335774739583332,9.7473368551012,85.5999984741211,14.800000190734863
2022-11-06 17:00:00+00:00,0.026667277018229168,9.747343808115598,88.4000015258789,14.300000190734863
2022-11-06 18:00:00+00:00,0.029998779296875,9.716190180419598,90.0999984741211,14.0
2022-11-06 19:00:00+00:00,0.09000142415364584,9.6867614642808,90.0999984741211,14.100000381469728
2022-11-06 20:00:00+00:00,0.15000406901041669,9.723978443375,85.5999984741211,15.100000381469728
2022-11-06 21:00:00+00:00,0.2100067138671875,9.698005707790198,75.80000305175781,17.100000381469727
2022-11-06 22:00:00+00:00,0.2633412679036458,9.6980135586082,66.40000152587889,18.899999618530277
2022-11-06 23:00:00+00:00,0.3166758219401042,9.744743251490199,59.0,20.600000381469727
2022-11-07 00:00:00+00:00,0.3700103759765625,9.687623800645,52.79999923706055,22.30000114440918
2022-11-07 01:00:00+00:00,0.2666778564453125,9.672040976556199,47.0,23.899999618530277
2022-11-07 02:00:00+00:00,0.1633453369140625,9.714457464225331,45.0,24.399999618530277
2022-11-07 03:00:00+00:00,0.0600128173828125,9.790587660339467,45.29999923706055,24.10000038146973
2022-11-07 04:00:00+00:00,0.056676228841145836,9.769833743871198,44.400001525878906,24.30000114440918
2022-11-07 05:00:00+00:00,0.053339640299479164,9.679825159535199,47.5,23.5
2022-11-07 06:00:00+00:00,0.0500030517578125,9.662515094113067,48.59999847412109,22.899999618530277
2022-11-07 07:00:00+00:00,0.0500030517578125,9.5897275896056,50.400001525878906,22.200000762939453
2022-11-07 08:00:00+00:00,0.0500030517578125,9.5159975800518,55.70000076293945,20.80000114440918
2022-11-07 09:00:00+00:00,0.0500030517578125,9.5186027518228,61.900001525878906,19.399999618530277
2022-11-07 10:00:00+00:00,0.053339640299479164,9.447402995632531,66.30000305175781,18.399999618530277
2022-11-07 11:00:00+00:00,0.056676228841145836,9.422200370397398,70.5999984741211,17.600000381469727
2022-11-07 12:00:00+00:00,0.0600128173828125,9.432630872176599,73.4000015258789,17.0
2022-11-07 13:00:00+00:00,0.0533447265625,9.315147869707731,74.30000305175781,16.80000114440918
2022-11-07 14:00:00+00:00,0.0466766357421875,9.370893944154133,75.69999694824219,16.399999618530273
2022-11-07 15:00:00+00:00,0.040008544921875,9.354367292662598,81.69999694824219,15.100000381469728
2022-11-07 16:00:00+00:00,0.040008544921875,9.367419189591597,84.4000015258789,14.5
2022-11-07 17:00:00+00:00,0.040008544921875,9.362199293702798,87.19999694824219,14.100000381469728
2022-11-07 18:00:00+00:00,0.040008544921875,9.341312478231197,88.30000305175781,13.90000057220459
2022-11-07 19:00:00+00:00,0.043340047200520836,9.343039545086931,87.0999984741211,13.600000381469728
2022-11-07 20:00:00+00:00,0.046671549479166664,9.318679062703197,82.30000305175781,14.90000057220459
2022-11-07 21:00:00+00:00,0.0500030517578125,9.333477079835397,69.69999694824219,17.5
2022-11-07 22:00:00+00:00,0.0500030517578125,9.3125839153874,59.09999847412109,19.30000114440918
2022-11-07 23:00:00+00:00,0.0500030517578125,9.296903591964199,50.400001525878906,20.899999618530277
2022-11-08 00:00:00+00:00,0.0500030517578125,9.318677731917065,43.900001525878906,22.5
2022-11-08 01:00:00+00:00,0.046671549479166664,9.315192036709998,41.5,23.200000762939453
2022-11-08 02:00:00+00:00,0.043340047200520836,9.318669209751198,40.29999923706055,23.700000762939453
2022-11-08 03:00:00+00:00,0.040008544921875,9.3308430295072,38.79999923706055,24.0
2022-11-08 04:00:00+00:00,0.036671956380208336,9.3726353234212,38.79999923706055,24.100000381469727
2022-11-08 05:00:00+00:00,0.033335367838541664,9.296900546517799,40.79999923706055,23.399999618530277
2022-11-08 06:00:00+00:00,0.029998779296875,9.25243027009013,42.5,22.700000762939453
2022-11-08 07:00:00+00:00,0.029998779296875,9.200126675362398,44.29999923706055,21.899999618530277
2022-11-08 08:00:00+00:00,0.029998779296875,9.1582120905788,49.59999847412109,20.399999618530277
2022-11-08 09:00:00+00:00,0.029998779296875,9.063792664889597,56.29999923706055,18.899999618530277
2022-11-08 10:00:00+00:00,0.033335367838541664,9.021765276679599,62.79999923706055,17.899999618530273
2022-11-08 11:00:00+00:00,0.036671956380208336,8.986715978474134,68.69999694824219,17.0
